1,",",-,7,3,.,9,5,6,1,3,4,4,9,3,7,8,6,1,",",4,0,.,7,9,4,0,8,2,3,8,8,4,0,8,6,",",3,7,F,-,P,M,-,1,0,1,4,-,0,3,P,M,1,0,1,4,2,0,1,8,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,7,2,",",-,7,3,.,9,6,1,5,3,9,6,4,5,7,9,9,6,",",4,0,.,7,9,2,3,5,9,4,3,6,6,7,8,3,",",3,3,C,-,A,M,-,1,0,1,2,-,0,1,A,M,1,0,1,2,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,t,r,e,e, ,b,r,a,n,c,h,e,s,F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,7,3,",",-,7,3,.,9,5,5,0,6,8,4,7,4,1,0,9,",",4,0,.,7,9,1,1,7,8,8,1,5,2,8,7,8,",",3,4,H,-,P,M,-,1,0,0,6,-,0,5,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,i,n, ,g,r,a,s,s,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,7,4,",",-,7,3,.,9,5,9,7,4,5,3,6,6,4,2,9,5,",",4,0,.,7,8,9,1,3,8,2,1,5,3,7,3,3,",",3,0,F,-,P,M,-,1,0,0,7,-,0,1,P,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,t,r,e,e,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
2,8,7,5,",",-,7,3,.,9,5,4,6,6,1,6,7,8,2,9,2,2,",",4,0,.,7,9,0,9,7,4,5,3,3,7,3,9,",",3,4,I,-,P,M,-,1,0,1,0,-,0,5,P,M,1,0,1,0,2,0,1,8,A,d,u,l,t,G,r,a,y,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,7,6,",",-,7,3,.,9,5,5,8,9,9,5,7,3,7,6,5,4,",",4,0,.,7,9,6,0,0,9,7,7,3,4,6,0,3,",",3,9,E,-,A,M,-,1,0,1,8,-,0,5,A,M,1,0,1,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,7,7,",",-,7,3,.,9,7,3,0,0,2,7,2,0,0,0,0,9,",",4,0,.,7,7,9,8,0,0,0,8,6,8,8,0,4,",",1,6,A,-,P,M,-,1,0,1,9,-,0,5,P,M,1,0,1,9,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,7,8,",",-,7,3,.,9,6,9,7,2,0,7,8,0,5,5,7,",",4,0,.,7,7,4,1,1,0,5,6,8,8,7,5,7,",",1,2,F,-,A,M,-,1,0,2,0,-,0,4,A,M,1,0,2,0,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,7,9,",",-,7,3,.,9,7,4,4,0,8,0,7,0,0,0,9,8,",",4,0,.,7,7,3,1,5,1,5,7,2,1,8,2,6,",",9,C,-,P,M,-,1,0,0,6,-,0,7,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,B,l,a,c,k,G,r,o,u,n,d, ,P,l,a,n,e,o,n, ,t,o,p, ,o,f, ,t,a,r,p,e,d, ,s,a,n,d, ,p,i,l,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
2,8,8,0,",",-,7,3,.,9,7,2,6,5,9,8,2,5,6,9,2,4,",",4,0,.,7,7,0,7,8,6,2,4,4,6,2,3,6,",",7,F,-,P,M,-,1,0,1,2,-,0,3,P,M,1,0,1,2,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",d,i,g,g,i,n,g,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
2,8,8,1,",",-,7,3,.,9,5,4,1,6,2,9,0,6,3,2,9,5,",",4,0,.,7,9,3,4,2,5,9,3,0,1,5,7,7,",",3,7,G,-,A,M,-,1,0,1,4,-,0,2,A,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",r,a,n, ,a,w,a,y, ,&, ,d,i,s,a,p,p,e,a,r,e,d,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,8,2,",",-,7,3,.,9,5,6,5,8,1,2,3,3,7,8,6,",",4,0,.,7,9,0,2,1,2,7,6,9,0,8,3,7,",",3,3,H,-,A,M,-,1,0,1,9,-,0,1,A,M,1,0,1,9,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",w,r,e,s,t,l,i,n,g, ,w,i,t,h, ,c,h,i,l,d,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,8,3,",",-,7,3,.,9,6,9,8,5,9,2,8,3,8,8,3,6,",",4,0,.,7,7,4,3,0,7,1,4,4,3,9,5,9,",",1,2,F,-,A,M,-,1,0,2,0,-,0,3,A,M,1,0,2,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",p,l,a,y,i,n,g,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,8,4,",",-,7,3,.,9,5,9,8,3,7,8,4,9,5,7,8,7,",",4,0,.,7,9,5,6,8,4,3,0,2,1,6,6,2,",",3,7,B,-,A,M,-,1,0,1,8,-,0,4,A,M,1,0,1,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,8,5,",",-,7,3,.,9,5,3,0,8,1,1,2,5,5,7,2,8,",",4,0,.,7,9,8,3,0,6,9,1,1,8,5,7,9,",",4,2,F,-,A,M,-,1,0,1,9,-,0,2,A,M,1,0,1,9,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,8,6,",",-,7,3,.,9,7,2,9,2,6,5,3,0,0,5,3,3,",",4,0,.,7,7,4,1,7,6,8,2,9,1,6,4,2,",",1,0,D,-,A,M,-,1,0,0,8,-,0,2,A,M,1,0,0,8,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
2,8,8,7,",",-,7,3,.,9,6,4,5,9,3,1,6,7,5,6,2,",",4,0,.,7,7,8,0,3,7,4,8,9,0,0,6,6,",",1,8,H,-,P,M,-,1,0,1,4,-,0,2,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,8,8,",",-,7,3,.,9,5,5,2,5,8,1,6,2,7,6,8,",",4,0,.,7,9,5,8,1,4,7,6,7,3,6,0,3,",",3,9,E,-,A,M,-,1,0,1,8,-,0,1,A,M,1,0,1,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",s,t,a,n,d,i,n,g, ,s,t,i,l,l,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
2,8,8,9,",",-,7,3,.,9,7,7,1,6,4,6,8,3,5,3,1,1,",",4,0,.,7,6,9,3,0,4,9,1,6,5,0,8,4,",",4,C,-,P,M,-,1,0,1,0,-,0,5,P,M,1,0,1,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,9,0,",",-,7,3,.,9,7,2,6,2,3,6,0,8,3,4,2,8,",",4,0,.,7,7,8,8,2,1,7,7,7,1,4,7,5,",",1,5,B,-,P,M,-,1,0,1,7,-,0,3,P,M,1,0,1,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,b,y, ,w,a,t,e,r,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,9,1,",",-,7,3,.,9,6,3,6,4,8,2,5,5,6,8,7,4,",",4,0,.,7,7,7,5,8,3,1,5,7,0,1,8,6,",",1,8,I,-,P,M,-,1,0,0,7,-,0,5,P,M,1,0,0,7,2,0,1,8,J,u,v,e,n,i,l,e,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",j,u,m,p,i,n,g, ,c,r,a,z,i,l,y, ,/, ,d,i,g,g,i,n,g, ,h,o,l,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,9,2,",",-,7,3,.,9,6,8,8,0,7,0,7,6,0,8,0,6,",",4,0,.,7,7,7,9,6,8,8,2,9,4,1,7,2,",",1,6,E,-,A,M,-,1,0,1,4,-,0,6,A,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
2,8,9,3,",",-,7,3,.,9,7,9,3,1,0,1,4,8,2,6,5,4,",",4,0,.,7,6,9,2,6,0,0,2,3,8,4,9,1,",",3,B,-,P,M,-,1,0,0,7,-,0,2,P,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,i,n, ,t,r,e,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",c,h,a,s,e,d, ,b,y, ,d,o,g,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,9,4,",",-,7,3,.,9,7,9,7,3,4,1,5,1,5,6,4,",",4,0,.,7,6,8,2,1,5,0,2,1,4,7,0,3,",",2,B,-,A,M,-,1,0,1,0,-,0,6,A,M,1,0,1,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,9,5,",",-,7,3,.,9,7,4,7,8,7,3,8,9,9,6,5,3,",",4,0,.,7,7,3,1,9,4,5,2,5,8,3,2,7,",",9,C,-,P,M,-,1,0,0,6,-,0,4,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,9,6,",",-,7,3,.,9,7,0,5,9,5,8,6,0,2,5,2,",",4,0,.,7,8,3,2,0,6,0,7,5,1,2,6,8,",",2,0,A,-,A,M,-,1,0,1,0,-,0,1,A,M,1,0,1,0,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,9,7,",",-,7,3,.,9,6,8,9,5,5,4,4,5,8,6,3,2,",",4,0,.,7,7,7,8,5,9,3,3,9,3,9,5,7,",",1,6,E,-,P,M,-,1,0,1,8,-,1,0,P,M,1,0,1,8,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,9,8,",",-,7,3,.,9,7,9,4,1,1,8,2,3,4,6,5,1,",",4,0,.,7,6,7,4,4,9,5,5,4,0,5,6,9,",",1,C,-,A,M,-,1,0,1,2,-,0,2,A,M,1,0,1,2,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
2,8,9,9,",",-,7,3,.,9,6,8,6,3,5,8,1,2,9,5,2,5,",",4,0,.,7,7,7,8,0,3,5,5,1,6,4,8,6,",",1,6,E,-,A,M,-,1,0,1,4,-,0,5,A,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,9,0,0,",",-,7,3,.,9,6,3,1,0,0,5,4,7,0,3,6,9,",",4,0,.,7,8,8,5,4,9,4,0,5,7,1,9,3,",",2,8,D,-,A,M,-,1,0,1,2,-,0,1,A,M,1,0,1,2,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,9,0,1,",",-,7,3,.,9,7,3,5,8,3,3,1,0,4,2,0,3,",",4,0,.,7,7,8,6,3,1,8,0,4,1,5,8,1,",",1,4,A,-,P,M,-,1,0,1,4,-,0,8,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",n,e,w, ,m,o,v,e,m,e,n,t, ,f,l,a,i,l,i,n,g, ,a,r,m,s, ,w,h,i,l,e, ,f,o,r,a,g,i,n,g,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
2,9,0,2,",",-,7,3,.,9,6,7,3,2,2,0,5,0,4,3,8,3,",",4,0,.,7,7,7,0,2,9,6,3,4,5,9,6,3,",",1,5,G,-,P,M,-,1,0,1,9,-,0,4,P,M,1,0,1,9,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,9,0,3,",",-,7,3,.,9,6,7,0,4,3,2,1,0,5,9,7,5,",",4,0,.,7,7,5,3,4,6,2,0,1,3,5,0,6,",",1,4,H,-,P,M,-,1,0,1,2,-,0,3,P,M,1,0,1,2,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,9,0,4,",",-,7,3,.,9,7,2,0,3,8,9,7,5,6,7,1,7,",",4,0,.,7,7,6,3,5,2,4,0,9,1,9,8,9,",",1,3,C,-,P,M,-,1,0,1,9,-,0,2,P,M,1,0,1,9,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,9,0,5,",",-,7,3,.,9,7,8,4,8,7,2,7,2,8,2,1,3,",",4,0,.,7,6,8,8,1,2,2,6,0,3,9,3,2,",",3,C,-,A,M,-,1,0,0,7,-,0,1,A,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,9,0,6,",",-,7,3,.,9,5,9,7,2,6,0,0,1,4,3,7,5,",",4,0,.,7,9,0,7,0,7,4,2,3,0,3,1,",",3,2,E,-,A,M,-,1,0,0,7,-,0,4,A,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,9,0,7,",",-,7,3,.,9,6,8,5,2,0,1,6,2,6,9,3,4,",",4,0,.,7,8,3,3,2,9,2,6,1,2,2,5,",",2,1,B,-,A,M,-,1,0,1,9,-,0,5,A,M,1,0,1,9,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,9,0,8,",",-,7,3,.,9,6,5,4,2,8,8,1,5,1,2,6,6,",",4,0,.,7,8,1,5,9,5,3,9,7,0,1,7,4,",",2,1,E,-,A,M,-,1,0,1,7,-,0,2,A,M,1,0,1,7,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,9,0,9,",",-,7,3,.,9,5,6,4,4,7,8,9,0,9,3,5,7,",",4,0,.,7,9,7,6,9,2,8,7,7,5,4,1,7,",",4,0,C,-,P,M,-,1,0,0,6,-,0,4,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,B,l,a,c,k,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
2,9,1,0,",",-,7,3,.,9,5,0,6,0,6,2,9,9,7,5,0,7,",",4,0,.,7,9,7,6,1,8,9,4,9,6,6,7,4,",",4,2,H,-,P,M,-,1,0,1,4,-,0,3,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
2,9,1,1,",",-,7,3,.,9,7,9,3,9,2,3,9,8,4,8,7,4,",",4,0,.,7,7,0,8,4,7,5,4,7,4,5,8,3,",",5,A,-,A,M,-,1,0,0,6,-,0,1,A,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,O,a,k, ,t,r,e,e, ,n,e,a,r, ,r,o,c,k, ,o,u,t,c,r,o,p,p,i,n,g,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,9,1,2,",",-,7,3,.,9,6,3,2,1,6,4,7,3,8,3,4,1,",",4,0,.,7,9,2,1,2,7,0,1,2,1,3,1,2,",",3,2,B,-,P,M,-,1,0,1,0,-,0,3,P,M,1,0,1,0,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
